1,189,358,531,681,830,1020,1196,1376,1555,1725,1892,2056,35454,39958,2553,38292,2913,3091,3284,3439,3609,3774,3961,4145,4317,4491,4668,4843,5011,5184,5344,5494,5656,5821,6006,6181,6352,39868,39506,37308,7053,7219,7393,7562,7733,7897,8068,8234,8405,8585,8746,8905,9086,9268,9453,9611,9798,9989,10164,10347,10530,37484,36514,11047,11227,38566,11591,11768,11951,12131,12296,12474,12663,12801,12986,13132,13303,13482,13649,13832,36598,14153,14299,14459,14638,14795,14966,15141,15307,38960,38836,15859,16028,16214,16401,16587,16771,16940,17106,17276,17460,17630,17796,17943,18093,18280,18458,18623,18799,18962,19144,19323,19456,19620,19790,19959,20129,20289,20475,20647,20819,20987,21170,21353,21522,21686,21869,22044,22214,22389,22560,22722,22885,23038,23210,23384,23558,23721,23897,24070,24244,24400,24579,24763,24946,25114,25287,25471,25640,25830,26019,26175,26356,26520,26694,26852,27031,27214,27394,27568,27744,27924,28091,28268,28437,28613,28796,28978,29157,29340,29512,29699,29887,30061,30211,30350,30511,30672,30836,31004,31185,31360,31509,31681,31858,32037,32208,32390,32558,32733,32923,33102,33284,33474,33664,33851,34032,34204,34375
2,190,359,36784,682,831,1021,39430,35640,1556,1726,1893,2057,2206,2379,2554,2733,36904,3092,39374,3440,37168,3775,3962,4146,4318,38252,37148,4844,5012,37896,39542,37632,34590,5822,6007,6182,6353,6530,6713,6873,7054,7220,7394,39196,38536,7898,8069,39244,38936,8586,8747,8906,9087,9269,9454,9612,9799,9990,10165,10348,10531,10715,10872,11048,11228,11405,11592,11769,11952,12132,12297,12475,12664,12802,12987,13133,13304,13483,13650,13833,13989,14154,14300,14460,14639,38176,38050,15142,15308,15481,15668,15860,16029,16215,16402,16588,16772,37294,17107,17277,39564,17631,17797,17944,18094,18281,37936,18624,18800,18963,19145,19324,19457,19621,19791,19960,35134,20290,38762,20648,20820,20988,21171,21354,34682,35704,35994,22045,22215,36666,38168,22723,22886,23039,23211,23385,23559,23722,23898,24071,24245,24401,24580,24764,24947,25115,25288,36676,25641,25831,26020,26176,26357,26521,26695,26853,27032,27215,27395,27569,27745,27925,28092,28269,28438,28614,28797,28979,29158,29341,29513,29700,29888,30062,30212,30351,30512,30673,30837,31005,31186,31361,31510,31682,31859,32038,32209,32391,32559,32734,32924,33103,33285,33475,33665,33852,34033,37892,34726
3,191,360,37506,39532,832,1022,1197,1377,39870,36082,36806,39714,2207,2380,2555,2734,2914,3093,37882,3441,35908,3776,3963,4147,4319,4492,4669,4845,5013,5185,38604,5495,5657,5823,6008,6183,6354,6531,35998,6874,34858,7221,7395,7563,7734,7899,8070,8235,8406,8587,8748,8907,9088,9270,9455,9613,9800,9991,10166,10349,10532,10716,10873,11049,11229,11406,11593,11770,11953,36702,12298,12476,12665,12803,35382,13134,35282,13484,13651,35110,34680,35086,38260,36200,35576,14796,14967,34874,15309,15482,15669,15861,16030,16216,16403,16589,35140,35432,17108,17278,17461,17632,17798,35950,18095,18282,34870,18625,18801,18964,19146,19325,19458,19622,19792,19961,35066,20291,20476,20649,20821,20989,21172,21355,21523,21687,21870,22046,22216,22390,22561,22724,22887,23040,23212,23386,23560,23723,23899,24072,24246,24402,24581,24765,24948,25116,25289,25472,25642,25832,26021,26177,26358,26522,26696,26854,27033,27216,27396,27570,27746,27926,28093,28270,28439,28615,28798,28980,29159,29342,29514,29701,29889,30063,30213,30352,30513,30674,30838,31006,31187,31362,31511,31683,31860,34704,32210,32392,32560,32735,32925,33104,33286,33476,33666,33853,34034,34205,34376
4,36783,37505,532,38894,833,1023,36246,1378,1557,35668,1894,34708,2208,2381,2556,2735,2915,3094,39248,3442,35460,3777,3964,4148,4320,35856,35684,4846,5014,5186,38418,39302,39736,5824,6009,6184,6355,6532,36792,6875,7055,7222,7396,39800,37232,7900,8071,38958,38272,8588,8749,8908,9089,9271,9456,9614,9801,9992,10167,10350,10533,10717,10874,39268,38350,11407,11594,11771,11954,37046,12299,12477,37124,12804,38546,13135,13305,13485,13652,36456,34652,14155,14301,38326,37758,36834,36466,37860,37358,15483,15670,37006,16031,16217,16404,36750,37310,37092,34718,17279,17462,17633,38794,35828,18096,18283,18459,18626,18802,18965,19147,19326,19459,35270,19793,19962,20130,36234,20477,20650,20822,20990,21173,21356,21524,21688,21871,22047,22217,22391,22562,35588,35808,23041,23213,23387,23561,23724,23900,24073,24247,24403,24582,37428,37604,25117,25290,37064,25643,25833,26022,26178,38444,26523,26697,26855,27034,27217,27397,27571,27747,27927,28094,28271,28440,28616,28799,28981,29160,29343,29515,29702,29890,30064,37366,30353,30514,30675,36056,31007,31188,31363,31512,31684,31861,32039,32211,32393,32561,32736,32926,36174,33287,33477,33667,33854,34906,34206,34377
5,192,39531,38893,683,834,1024,1198,1379,37270,36502,1895,39494,2209,2382,2557,2736,2916,3095,38624,3443,3610,3778,3965,4149,4321,4493,35070,4847,5015,5187,38342,36700,36496,5825,6010,6185,6356,6533,37320,6876,36940,7223,7397,7564,36692,38730,36440,34952,8407,37598,38108,8909,9090,9272,9457,9615,9802,9993,10168,10351,10534,35794,10875,37850,39250,11408,11595,38030,11955,36852,12300,12478,12666,12805,37228,34626,13306,13486,13653,36268,34762,14156,14302,36506,36606,14797,14968,36146,37988,15484,15671,37504,34554,16218,16405,16590,36034,36696,17109,17280,17463,17634,17799,36324,18097,18284,18460,18627,35158,18966,19148,36328,35310,19623,19794,19963,20131,37066,20478,20651,20823,20991,21174,21357,21525,21689,36018,22048,22218,22392,22563,22725,22888,23042,23214,23388,23562,23725,23901,24074,35958,24404,24583,35802,35278,25118,25291,25473,25644,25834,26023,26179,38130,26524,26698,26856,27035,27218,27398,27572,27748,35388,28095,28272,28441,28617,28800,28982,29161,29344,29516,29703,29891,30065,36326,30354,36298,36368,36472,31008,31189,31364,31513,31685,31862,32040,32212,32394,32562,32737,32927,34754,33288,33478,33668,33855,34035,34207,34378
6,193,361,533,684,835,38918,1199,1380,1558,1727,39462,2058,2210,2383,2558,2737,2917,3096,3285,39202,38300,3779,3966,4150,4322,4494,4670,4848,38380,5188,5345,5496,5658,5826,6011,6186,6357,6534,6714,6877,7056,7224,7398,7565,7735,7901,8072,8236,8408,34756,8750,8910,9091,9273,9458,9616,9803,9994,10169,10352,10535,10718,10876,11050,11230,11409,11596,11772,11956,12133,12301,12479,12667,12806,12988,13136,13307,13487,13654,13834,13990,36732,38004,14461,14640,14798,14969,34668,34752,15485,15672,15862,16032,16219,16406,16591,16773,16941,17110,17281,17464,17635,17800,17945,18098,18285,18461,18628,18803,18967,19149,19327,19460,19624,19795,19964,20132,20292,20479,20652,20824,20992,21175,21358,21526,21690,21872,22049,22219,22393,22564,22726,22889,23043,23215,23389,23563,23726,23902,24075,24248,24405,24584,24766,24949,25119,25292,25474,25645,25835,26024,26180,26359,26525,26699,26857,27036,27219,27399,27573,27749,27928,28096,28273,28442,28618,28801,28983,29162,29345,29517,29704,29892,30066,30214,30355,30515,30676,30839,31009,31190,31365,31514,31686,31863,32041,32213,32395,32563,32738,32928,33105,33289,33479,33669,33856,34036,34208,34379
7,194,362,534,685,38917,1025,1200,1381,1559,36916,39044,2059,37596,37972,2559,2738,2918,3097,3286,37736,3611,3780,3967,4151,4323,4495,4671,35540,39392,5189,5346,5497,5659,5827,6012,37874,39824,39200,37384,37890,38464,7225,7399,7566,7736,7902,8073,8237,8409,8589,8751,8911,9092,9274,9459,9617,9804,38736,39776,10353,10536,37402,38188,11051,11231,11410,37678,11773,11957,35240,12302,35010,35564,12807,12989,13137,13308,13488,13655,13835,13991,39156,35878,14462,14641,14799,14970,15143,15310,15486,15673,15863,16033,16220,16407,16592,16774,16942,17111,17282,17465,17636,17801,17946,18099,18286,18462,18629,18804,18968,19150,19328,19461,19625,19796,19965,20133,20293,20480,20653,20825,20993,21176,21359,21527,21691,21873,22050,22220,22394,22565,22727,22890,23044,23216,23390,23564,23727,23903,24076,24249,24406,24585,24767,24950,25120,25293,25475,25646,25836,26025,26181,26360,26526,26700,26858,27037,27220,27400,27574,27750,27929,28097,28274,28443,28619,28802,28984,29163,29346,29518,29705,29893,30067,30215,30356,30516,30677,30840,31010,31191,31366,31515,31687,31864,32042,32214,32396,32564,32739,32929,33106,33290,33480,33670,33857,34037,34209,34380
8,39429,363,36245,686,836,1026,1201,37606,1560,1728,35810,2060,2211,2384,2560,2739,39130,3098,39294,3444,38114,3781,3968,4152,4324,4496,4672,4849,5016,5190,5347,37084,36114,5828,6013,6187,6358,6535,6715,6878,7057,7226,7400,37272,37284,7903,8074,38016,36284,8590,8752,8912,9093,9275,9460,9618,9805,9995,10170,10354,10537,10719,10877,11052,11232,11411,11597,11774,11958,12134,12303,12480,12668,12808,12990,13138,13309,13489,13656,13836,13992,14157,35746,14463,14642,39422,38244,15144,15311,15487,15674,15864,16034,16221,16408,16593,16775,38702,17112,17283,17466,17637,17802,17947,18100,18287,38180,18630,18805,18969,19151,19329,19462,19626,19797,19966,36470,20294,20481,20654,20826,20994,21177,21360,21528,21692,21874,22051,22221,22395,22566,22728,22891,23045,23217,23391,23565,23728,23904,24077,24250,24407,24586,24768,24951,25121,25294,25476,25647,25837,26026,26182,26361,26527,26701,26859,27038,27221,27401,27575,27751,27930,28098,28275,28444,28620,28803,28985,29164,29347,29519,29706,29894,30068,30216,30357,30517,30678,30841,31011,31192,31367,31516,31688,31865,32043,32215,32397,32565,32740,32930,33107,33291,33481,33671,33858,34038,36992,34381
9,35639,364,535,687,837,1027,37605,1382,1561,1729,1896,2061,2212,2385,2561,2740,37408,3099,3287,38202,3612,3782,3969,4153,4325,4497,4673,37234,5017,5191,5348,5498,5660,5829,6014,6188,6359,6536,6716,6879,7058,7227,7401,7567,35518,7904,8075,8238,8410,8591,8753,8913,9094,9276,9461,9619,9806,9996,10171,10355,10538,10720,10878,11053,11233,11412,11598,11775,11959,12135,12304,12481,12669,12809,12991,13139,13310,13490,13657,13837,13993,14158,14303,14464,14643,35942,35916,15145,15312,15488,15675,15865,16035,16222,16409,16594,16776,16943,39222,17284,17467,17638,17803,17948,18101,18288,38022,36726,18806,18970,19152,19330,19463,19627,19798,19967,39000,20295,34768,20655,20827,20995,21178,21361,21529,21693,21875,35936,34592,22396,22567,22729,22892,23046,23218,36658,35660,23729,23905,24078,24251,24408,24587,24769,24952,25122,25295,25477,25648,25838,26027,26183,26362,26528,26702,26860,27039,27222,27402,27576,27752,27931,28099,28276,28445,28621,28804,28986,29165,36836,35918,29707,29895,30069,30217,30358,30518,30679,30842,31012,31193,31368,31517,31689,31866,32044,32216,32398,32566,32741,32931,33108,33292,33482,33672,33859,34039,37336,38942
10,195,39869,536,37269,838,1028,1202,1383,1562,35780,35328,39504,2213,2386,2562,2741,2919,3100,37016,3445,35556,3783,3970,4154,4326,4498,4674,4850,5018,5192,34912,5499,5661,5830,6015,6189,6360,6537,37218,6880,39034,7228,36342,7568,7737,37938,36870,8239,8411,36078,35178,8914,9095,9277,9462,9620,9807,9997,10172,10356,10539,38366,10879,11054,35360,11413,11599,11776,11960,12136,12305,12482,12670,12810,35900,36786,39158,13491,13658,35042,36206,14159,39900,36336,35692,14800,14971,35286,15313,15489,15676,15866,16036,16223,16410,16595,34944,34864,17113,17285,17468,17639,17804,35930,18102,18289,18463,18631,18807,18971,19153,36072,19464,19628,19799,19968,20134,20296,20482,20656,20828,20996,21179,21362,21530,21694,21876,22052,22222,22397,22568,22730,22893,23047,23219,23392,23566,23730,23906,24079,24252,24409,24588,24770,24953,25123,25296,25478,25649,25839,26028,26184,26363,26529,26703,26861,27040,27223,27403,27577,27753,27932,28100,28277,28446,28622,28805,28987,29166,29348,29520,29708,29896,30070,30218,30359,30519,30680,30843,31013,31194,31369,31518,31690,31867,32045,32217,32399,32567,32742,32932,33109,33293,33483,33673,33860,34040,34210,34382
11,196,36081,35667,36501,839,36915,1203,1384,35779,1730,1897,36988,2214,2387,2563,2742,2920,3101,3288,3446,3613,37038,3971,4155,4327,4499,4675,4851,5019,5193,5349,34720,5662,5831,6016,6190,6361,39238,38916,6881,7059,7229,7402,7569,35600,7905,8076,8240,8412,8592,8754,8915,9096,9278,9463,9621,9808,9998,36500,10357,10540,10721,10880,11055,11234,36820,39638,11777,11961,12137,12306,39148,37202,12811,12992,13140,13311,13492,13659,39218,37208,14160,14304,14465,14644,14801,14972,15146,15314,15490,15677,15867,16037,16224,16411,16596,16777,16944,17114,17286,17469,17640,35924,36092,18103,18290,18464,18632,18808,36292,19154,35814,34840,34836,19800,19969,20135,20297,20483,20657,20829,20997,21180,21363,21531,21695,21877,22053,22223,22398,22569,34872,36460,23048,23220,23393,23567,23731,23907,24080,24253,24410,24589,24771,37430,25124,25297,25479,25650,25840,26029,26185,26364,26530,26704,26862,27041,27224,27404,27578,27754,35084,28101,28278,28447,28623,28806,28988,29167,29349,29521,29709,29897,30071,37706,30360,35198,30681,37082,36774,31195,31370,31519,31691,31868,32046,32218,32400,32568,32743,32933,33110,33294,33484,33674,33861,34556,34211,34383
12,197,36805,537,688,39461,39043,35809,1385,35327,1731,1898,35392,2215,2388,2564,2743,37042,3102,36516,39600,39874,3784,3972,4156,4328,4500,4676,37178,37286,5194,5350,35612,5663,5832,6017,35590,6362,6538,6717,6882,7060,7230,35420,7570,35992,7906,35430,8241,8413,36846,8755,8916,9097,9279,9464,9622,9809,9999,34910,10358,10541,10722,10881,11056,11235,11414,11600,11778,11962,36710,12307,12483,35854,12812,12993,35350,36954,13493,13660,13838,13994,39370,39702,14466,14645,36384,35972,35486,15315,15491,15678,15868,16038,16225,16412,16597,16778,16945,34600,17287,17470,17641,17805,17949,18104,18291,36032,34712,18809,18972,19155,19331,19465,19629,19801,19970,36282,20298,20484,20658,34902,20998,21181,21364,21532,21696,21878,22054,22224,22399,22570,22731,22894,23049,23221,23394,23568,23732,23908,24081,24254,24411,24590,24772,24954,25125,25298,25480,25651,25841,26030,26186,26365,26531,26705,26863,27042,27225,27405,27579,27755,27933,28102,28279,28448,28624,28807,28989,29168,29350,29522,29710,29898,30072,30219,30361,30520,30682,30844,31014,31196,31371,31520,31692,31869,35644,35456,32401,32569,32744,32934,33111,33295,33485,33675,33862,34041,34212,35186
13,198,39713,34707,39493,840,1029,1204,1386,39503,36987,35391,2062,37666,2389,2565,2744,2921,3103,36982,35688,35650,3785,3973,4157,4329,4501,4677,4852,37378,5195,34896,38390,37648,5833,6018,35732,34804,6539,37870,39340,39856,37316,37438,7571,38304,39826,39100,8242,8414,35812,8756,8917,9098,9280,38386,9623,9810,10000,10173,10359,10542,37574,10882,37288,38036,11415,11601,11779,11963,12138,12308,12484,12671,12813,37594,13141,35490,34572,13661,35570,36362,35112,36742,37612,36370,34716,14973,37088,36240,15492,15679,15869,16039,16226,16413,16598,36132,35288,17115,17288,17471,17642,17806,35548,18105,18292,18465,18633,34764,18973,19156,37126,19466,19630,19802,19971,34696,20299,20485,20659,20830,20999,21182,21365,21533,21697,21879,22055,22225,22400,22571,22732,22895,23050,23222,23395,23569,23733,23909,24082,35606,24412,24591,24773,24955,25126,25299,25481,25652,25842,26031,26187,26366,26532,26706,26864,27043,27226,27406,27580,27756,27934,28103,28280,28449,28625,28808,28990,29169,29351,29523,29711,29899,30073,38162,30362,35262,30683,30845,31015,31197,31372,31521,31693,31870,32047,32219,32402,32570,32745,32935,33112,33296,33486,33676,33863,34042,34213,34384
35453,199,365,538,689,841,37595,1205,1387,1563,1732,1899,37665,2216,38886,34732,2745,2922,3104,3289,3447,3614,3786,36388,4158,4330,4502,4678,4853,35514,5196,5351,5500,5664,37080,38408,6191,38766,6540,6718,39836,37846,38596,7403,7572,7738,39032,39642,8243,8415,8593,8757,8918,9099,39584,39876,9624,9811,35102,10174,35450,38322,37470,38484,11057,11236,11416,11602,11780,11964,12139,12309,12485,12672,12814,34854,13142,13312,39112,13662,13839,13995,14161,14305,14467,14646,14802,14974,15147,15316,37526,38470,15870,16040,16227,16414,16599,16779,16946,17116,17289,17472,17643,17807,17950,18106,18293,18466,18634,18810,18974,19157,19332,19467,19631,19803,19972,20136,20300,20486,20660,20831,21000,21183,21366,21534,21698,21880,22056,22226,22401,22572,22733,22896,23051,23223,23396,23570,23734,23910,24083,24255,24413,24592,24774,24956,25127,25300,25482,25653,25843,26032,26188,26367,26533,26707,26865,27044,27227,27407,27581,27757,27935,28104,28281,28450,28626,28809,28991,29170,29352,29524,29712,29900,30074,35022,30363,30521,30684,30846,31016,31198,31373,31522,31694,31871,32048,32220,32403,32571,32746,32936,33113,33297,33487,33677,33864,34043,34214,34385
39957,200,366,539,690,842,37971,1206,1388,1564,1733,1900,2063,38885,2390,2566,37292,2923,3105,3290,3448,3615,3787,38402,4159,4331,4503,4679,4854,36768,5197,5352,5501,5665,5834,39168,6192,39016,38720,38706,38750,7061,37858,7404,7573,7739,7907,8077,8244,8416,8594,8758,8919,9100,38616,38070,9625,9812,38880,10175,38106,39192,37564,39798,11058,11237,39914,34978,11781,11965,12140,12310,12486,12673,12815,34666,13143,13313,38610,13663,13840,36488,14162,14306,14468,14647,14803,14975,15148,15317,39852,39562,15871,16041,16228,16415,16600,16780,16947,17117,17290,17473,17644,17808,17951,18107,18294,18467,18635,18811,18975,19158,19333,19468,19632,19804,19973,20137,20301,20487,20661,20832,21001,21184,21367,21535,21699,21881,22057,22227,22402,22573,22734,22897,23052,23224,23397,23571,23735,23911,24084,24256,24414,24593,24775,24957,25128,25301,25483,25654,25844,26033,26189,26368,26534,26708,26866,27045,27228,27408,27582,27758,27936,28105,28282,28451,28627,28810,28992,29171,29353,29525,29713,29901,30075,30220,30364,30522,30685,30847,31017,31199,31374,31523,31695,31872,32049,32221,32404,32572,32747,32937,33114,33298,33488,33678,33865,34044,34215,34386
14,201,367,540,691,843,1030,1207,1389,1565,1734,1901,2064,34731,2391,2567,37934,2924,3106,3291,3449,3616,39712,3974,35680,39540,4504,4680,4855,5020,38608,5353,5502,5666,5835,6019,6193,38510,38296,6719,6883,7062,7231,7405,7574,7740,7908,8078,8245,8417,8595,8759,8920,9101,38132,38920,9626,9813,39510,38058,39722,36122,10723,10883,11059,11238,37924,39102,11782,11966,12141,12311,39368,39898,12816,12994,13144,13314,13494,13664,13841,13996,38974,14307,14469,14648,14804,14976,15149,15318,15493,15680,15872,16042,16229,37588,16601,16781,16948,17118,17291,17474,17645,17809,17952,18108,18295,18468,18636,18812,18976,19159,19334,19469,19633,19805,19974,20138,20302,20488,20662,20833,21002,21185,21368,21536,21700,21882,22058,22228,22403,22574,22735,22898,23053,23225,23398,23572,23736,23912,24085,24257,24415,24594,24776,24958,25129,25302,25484,25655,25845,26034,26190,26369,26535,26709,26867,27046,27229,27409,27583,27759,27937,28106,28283,28452,28628,28811,28993,29172,29354,29526,29714,29902,30076,30221,30365,30523,30686,30848,31018,31200,31375,31524,31696,31873,32050,32222,32405,32573,32748,32938,33115,33299,33489,33679,33866,34045,34216,34387
38291,202,368,541,692,844,1031,1208,1390,1566,1735,1902,2065,2217,37291,37933,2746,2925,3107,3292,3450,3617,35960,37622,4160,4332,4505,4681,4856,5021,5198,5354,5503,5667,5836,6020,6194,6363,6541,6720,6884,7063,7232,7406,7575,7741,7909,8079,8246,8418,8596,8760,39744,39154,9281,9465,39082,39390,10001,10176,37496,36010,34988,10884,11060,11239,39560,38526,11783,11967,12142,12312,12487,35696,12817,12995,13145,13315,13495,13665,13842,13997,14163,14308,14470,14649,14805,14977,15150,15319,39598,15681,15873,38670,38574,39524,16602,16782,16949,17119,17292,17475,17646,17810,17953,18109,18296,18469,18637,18813,18977,19160,19335,19470,19634,19806,19975,20139,20303,20489,20663,20834,21003,21186,21369,21537,21701,21883,22059,22229,22404,22575,22736,22899,23054,23226,23399,23573,23737,23913,24086,24258,24416,24595,24777,24959,25130,25303,25485,25656,25846,26035,26191,36604,26536,26710,26868,27047,27230,27410,27584,27760,27938,28107,28284,28453,28629,28812,28994,29173,29355,29527,29715,29903,30077,30222,30366,30524,30687,30849,31019,31201,31376,31525,31697,31874,32051,32223,32406,32574,32749,32939,33116,33300,33490,33680,33867,34046,34217,34388
15,36903,369,542,693,845,1032,39129,37407,1567,1736,37041,2066,2218,2392,2568,2747,2926,3108,35686,37724,36554,3788,3975,4161,4333,4506,4682,34838,5022,5199,5355,5504,5668,5837,6021,6195,6364,6542,6721,6885,7064,7233,7407,36042,7742,7910,8080,35452,8419,8597,8761,8921,9102,9282,9466,9627,9814,10002,10177,10360,10543,10724,10885,11061,11240,11417,11603,11784,11968,12143,12313,12488,12674,12818,12996,13146,13316,13496,13666,13843,13998,14164,14309,14471,14650,39234,38568,15151,15320,15494,15682,15874,16043,16230,16416,16603,16783,39526,39474,17293,17476,17647,17811,17954,18110,18297,38684,38400,18814,18978,19161,19336,19471,19635,19807,19976,39498,20304,35464,20664,20835,21004,21187,21370,21538,21702,21884,37662,22230,22405,22576,22737,22900,23055,23227,23400,23574,23738,23914,24087,24259,24417,24596,24778,24960,25131,25304,25486,25657,25847,26036,26192,26370,26537,26711,26869,27048,27231,27411,27585,27761,27939,28108,28285,28454,28630,28813,28995,29174,36638,29528,29716,29904,30078,30223,30367,30525,30688,30850,31020,31202,31377,31526,31698,31875,32052,32224,32407,32575,32750,32940,33117,33301,33491,33681,33868,34047,35620,38940
16,203,370,543,694,846,1033,1209,1391,1568,1737,1903,2067,2219,2393,2569,2748,2927,3109,3293,3451,3618,3789,39964,4162,4334,4507,4683,4857,5023,5200,5356,5505,5669,5838,6022,6196,6365,6543,6722,6886,7065,7234,7408,7576,38280,7911,8081,8247,8420,8598,8762,39482,39716,9283,9467,9628,9815,10003,10178,10361,10544,10725,10886,11062,11241,11418,11604,11785,11969,12144,12314,12489,12675,38798,38698,13147,13317,13497,39944,13844,13999,14165,14310,14472,14651,14806,14978,15152,15321,15495,15683,15875,16044,16231,16417,16604,16784,16950,17120,17294,17477,17648,17812,17955,18111,18298,18470,18638,18815,18979,19162,19337,19472,19636,19808,19977,20140,20305,20490,20665,20836,21005,21188,21371,21539,21703,21885,22060,22231,22406,22577,22738,22901,23056,23228,23401,23575,23739,23915,24088,24260,24418,24597,24779,24961,25132,25305,25487,25658,25848,26037,26193,26371,26538,26712,26870,27049,27232,27412,27586,27762,27940,28109,28286,28455,28631,28814,28996,29175,29356,29529,29717,29905,30079,30224,30368,30526,30689,30851,31021,31203,31378,31527,31699,31876,32053,32225,32408,32576,32751,32941,33118,33302,33492,33682,33869,34048,34218,34389
17,39373,37881,39247,38623,847,1034,39293,1392,37015,1738,36515,36981,2220,2394,2570,2749,35685,3110,3294,3452,37102,3790,3976,4163,4335,37770,36932,4858,5024,35386,39058,38870,36674,5839,6023,6197,35468,6544,6723,6887,7066,7235,7409,39086,38506,35520,8082,37482,36252,8599,8763,8922,9103,9284,9468,9629,9816,10004,10179,10362,10545,10726,10887,11063,11242,11419,11605,11786,11970,38298,12315,12490,12676,12819,12997,13148,13318,13498,13667,13845,14000,14166,14311,14473,14652,38456,37108,15153,15322,15496,15684,34982,16045,16232,16418,16605,16785,38638,34980,17295,37116,17649,17813,17956,18112,18299,38056,18639,18816,18980,19163,19338,19473,19637,19809,19978,37086,20306,39026,20666,20837,21006,21189,35636,21540,34770,34648,22061,22232,38024,37422,22739,22902,23057,23229,36412,35216,23740,23916,24089,24261,24419,24598,24780,24962,25133,25306,35716,25659,25849,26038,26194,26372,26539,34594,26871,27050,27233,27413,27587,27763,27941,28110,28287,28456,28632,28815,28997,29176,39664,35242,29718,29906,30080,30225,30369,30527,30690,30852,31022,31204,31379,31528,31700,31877,32054,32226,32409,32577,32752,32942,33119,33303,33493,33683,33870,34049,39502,37726
18,204,371,544,695,39201,37735,1210,38201,1569,1739,39599,35687,2221,2395,2571,2750,37723,3111,3295,3453,39468,3791,3977,4164,4336,4508,4684,38092,38258,5201,5357,5506,34694,5840,6024,6198,6366,6545,6724,6888,7067,7236,35334,7577,7743,36538,36134,8248,8421,36600,34784,8923,9104,9285,9469,9630,9817,10005,10180,10363,10546,35786,35078,11064,36414,11420,11606,11787,11971,12145,12316,12491,12677,12820,12998,35038,13319,13499,13668,13846,14001,36962,37704,14474,34778,37274,36430,35376,36350,15497,15685,15876,16046,16233,16419,16606,16786,38134,37808,17296,17478,17650,17814,17957,18113,18300,18471,18640,18817,18981,19164,19339,19474,19638,19810,19979,20141,20307,20491,20667,20838,21007,21190,21372,21541,21704,21886,36344,22233,22407,22578,22740,22903,23058,23230,23402,23576,23741,23917,24090,24262,24420,24599,24781,24963,25134,25307,25488,25660,25850,26039,26195,26373,26540,26713,26872,27051,27234,27414,27588,27764,27942,28111,28288,28457,28633,28816,28998,29177,29357,29530,29719,29907,30081,30226,30370,30528,30691,30853,31023,31205,31380,31529,31701,31878,32055,32227,32410,32578,32753,32943,33120,33304,33494,33684,33871,34050,34219,36110
19,37167,35907,35459,696,38299,1035,38113,1393,35555,1740,39873,35649,2222,2396,2572,2751,36553,3112,37101,39467,3619,3792,3978,4165,4337,4509,4685,4859,35558,5202,5358,37566,35370,5841,6025,6199,6367,6546,6725,6889,7068,7237,34848,36098,37630,7912,34810,36478,35136,35466,8764,8924,9105,9286,9470,9631,9818,10006,10181,10364,10547,10727,10888,11065,11243,11421,11607,11788,11972,12146,12317,12492,12678,12821,12999,35272,35724,13500,13669,13847,14002,35954,38784,14475,14653,39764,39050,15154,15323,15498,15686,15877,16047,16234,16420,16607,16787,16951,17121,17297,17479,17651,17815,17958,18114,18301,38236,38634,18818,18982,19165,19340,19475,19639,19811,19980,38832,20308,20492,20668,36188,21008,21191,21373,21542,21705,21887,22062,22234,22408,22579,22741,22904,23059,23231,23403,23577,23742,23918,24091,24263,24421,24600,24782,24964,25135,25308,25489,25661,25851,26040,26196,26374,26541,26714,26873,27052,27235,27415,27589,27765,27943,28112,28289,28458,28634,28817,28999,29178,29358,29531,29720,29908,30082,30227,30371,30529,30692,30854,31024,31206,31381,31530,31702,31879,38198,35654,32411,32579,32754,32944,33121,33305,33495,33685,33872,34051,36306,38008
20,205,372,545,697,848,1036,1211,1394,1570,37037,1904,2068,2223,2397,39711,35959,2928,3113,3296,3454,3620,3793,3979,4166,4338,4510,4686,4860,5025,5203,5359,5507,5670,5842,35594,6200,6368,6547,6726,6890,7069,7238,7410,7578,7744,7913,8083,8249,8422,8600,8765,8925,9106,9287,9471,9632,9819,10007,10182,37306,10548,10728,10889,11066,11244,37176,39886,11789,11973,12147,12318,39816,39730,12822,13000,13149,13320,13501,13670,35788,14003,38388,14312,14476,14654,14807,14979,15155,15324,15499,15687,15878,16048,37350,39090,16608,16788,16952,17122,17298,17480,17652,17816,17959,18115,18302,18472,18641,18819,18983,19166,19341,19476,19640,19812,19981,20142,20309,20493,20669,20839,21009,21192,21374,21543,21706,21888,22063,22235,22409,22580,22742,22905,23060,23232,23404,23578,23743,23919,24092,24264,24422,24601,24783,24965,25136,25309,25490,25662,25852,26041,26197,26375,26542,26715,26874,27053,27236,27416,27590,27766,27944,28113,28290,28459,28635,28818,29000,29179,29359,29532,29721,29909,30083,30228,30372,30530,30693,30855,31025,31207,31382,31531,31703,31880,32056,32228,32412,32580,32755,32945,33122,33306,33496,33686,33873,34052,34220,34390
